2024-10-10 13:53:13,759 - my_logger - DEBUG - Rank 2: R0 :t27, hTrue; R1 :t88, hTrue; R2 :t1, hTrue; R3 :t0, hTrue; R4 :t101, hTrue; R5 :t51, hTrue; R6 :t0, hTrue; R7 :t88, hTrue; R8 :t88, hTrue; R9 :t51, hTrue; R10 :t88, hTrue; R11 :t0, hTrue; R12 :t101, hTrue; R13 :t88, hTrue; R14 :t101, hTrue; R15 :t0, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:06,232 - my_logger - DEBUG - Rank 2: R0 :t10165, hFalse; R1 :t8188, hFalse; R2 :t10878, hTrue; R3 :t8093, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t7192, hFalse; R7 :t10892, hTrue; R8 :t6428, hFalse; R9 :t10559, hTrue; R10 :t8524, hFalse; R11 :t10522, hTrue; R12 :t9264, hFalse; R13 :t7895, hFalse; R14 :t10818, hTrue; R15 :t10559, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment132: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 15, 'G': 15}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 11, 'G': 11}, 'model.layer4.0.conv2': {'A': 2, 'G': 2}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 7, 'G': 7}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [2, 7, 9, 11, 14, 15] 
2024-10-10 14:03:06,858 - my_logger - DEBUG - Rank 2: R0 :t10165, hFalse; R1 :t8188, hFalse; R2 :t10879, hTrue; R3 :t8093, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t7192, hFalse; R7 :t10892, hTrue; R8 :t6428, hFalse; R9 :t10559, hTrue; R10 :t8524, hFalse; R11 :t10522, hTrue; R12 :t9264, hFalse; R13 :t7895, hFalse; R14 :t10818, hTrue; R15 :t10559, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:07,056 - my_logger - DEBUG - Rank 2: R0 :t10165, hFalse; R1 :t8188, hFalse; R2 :t10879, hTrue; R3 :t8093, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t7192, hFalse; R7 :t10892, hTrue; R8 :t6428, hFalse; R9 :t10559, hTrue; R10 :t8524, hFalse; R11 :t10522, hTrue; R12 :t9264, hFalse; R13 :t7895, hFalse; R14 :t10818, hTrue; R15 :t10559, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 132: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 15, 'G': 15}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 11, 'G': 11}, 'model.layer4.0.conv2': {'A': 2, 'G': 2}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 7, 'G': 7}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 15, 'G': 15}}
2024-10-10 14:03:09,852 - my_logger - DEBUG - Rank 2: R0 :t10313, hFalse; R1 :t8188, hFalse; R2 :t10928, hTrue; R3 :t10313, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t10498, hFalse; R7 :t10929, hTrue; R8 :t10609, hFalse; R9 :t10596, hTrue; R10 :t8524, hFalse; R11 :t10609, hTrue; R12 :t9264, hFalse; R13 :t7895, hFalse; R14 :t10855, hTrue; R15 :t10633, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:10,266 - my_logger - DEBUG - Rank 2: R0 :t10350, hFalse; R1 :t8188, hFalse; R2 :t10937, hTrue; R3 :t10313, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t10498, hTrue; R7 :t10929, hTrue; R8 :t10609, hFalse; R9 :t10596, hTrue; R10 :t8524, hFalse; R11 :t10609, hTrue; R12 :t9264, hFalse; R13 :t7895, hFalse; R14 :t10855, hTrue; R15 :t10633, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment133: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 14, 'G': 14}, 'model.layer3.1.conv2': {'A': 15, 'G': 15}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 2, 'G': 2}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 9, 'G': 9}} from leader 0 update health_nodes [2, 6, 7, 9, 11, 14, 15] 
2024-10-10 14:03:10,481 - my_logger - DEBUG - Rank 2: R0 :t10350, hFalse; R1 :t8188, hFalse; R2 :t10937, hTrue; R3 :t10313, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t10498, hTrue; R7 :t10942, hTrue; R8 :t10609, hFalse; R9 :t10596, hTrue; R10 :t8524, hFalse; R11 :t10609, hTrue; R12 :t9264, hFalse; R13 :t7895, hFalse; R14 :t10855, hTrue; R15 :t10633, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 133: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 9, 'G': 9}, 'model.layer2.0.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 14, 'G': 14}, 'model.layer3.1.conv2': {'A': 15, 'G': 15}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 2, 'G': 2}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 9, 'G': 9}}
2024-10-10 14:03:10,482 - my_logger - DEBUG - Rank 2: R0 :t10350, hFalse; R1 :t8188, hFalse; R2 :t10937, hTrue; R3 :t10313, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t10498, hTrue; R7 :t10942, hTrue; R8 :t10609, hTrue; R9 :t10596, hTrue; R10 :t8524, hFalse; R11 :t10609, hTrue; R12 :t9264, hFalse; R13 :t7895, hFalse; R14 :t10855, hTrue; R15 :t10633, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment134: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 15, 'G': 15}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 8, 'G': 8}, 'model.layer4.0.conv2': {'A': 2, 'G': 2}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [2, 6, 7, 8, 9, 11, 14, 15] 
2024-10-10 14:03:10,598 - my_logger - DEBUG - Rank 2: R0 :t10350, hFalse; R1 :t8188, hFalse; R2 :t10938, hTrue; R3 :t10313, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t10522, hTrue; R7 :t10942, hTrue; R8 :t10646, hTrue; R9 :t10596, hTrue; R10 :t8524, hFalse; R11 :t10609, hTrue; R12 :t9264, hFalse; R13 :t10609, hFalse; R14 :t10868, hTrue; R15 :t10646, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 134: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 15, 'G': 15}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 8, 'G': 8}, 'model.layer4.0.conv2': {'A': 2, 'G': 2}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 15, 'G': 15}}
2024-10-10 14:03:12,266 - my_logger - DEBUG - Rank 2: R0 :t10387, hFalse; R1 :t8188, hFalse; R2 :t10976, hTrue; R3 :t10313, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t10522, hFalse; R7 :t10966, hTrue; R8 :t10646, hTrue; R9 :t10670, hTrue; R10 :t8524, hFalse; R11 :t10609, hTrue; R12 :t9264, hFalse; R13 :t10609, hFalse; R14 :t10892, hTrue; R15 :t10670, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment135: {'model.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 11, 'G': 11}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 14, 'G': 14}, 'model.layer3.1.conv2': {'A': 15, 'G': 15}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 2, 'G': 2}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 7, 'G': 7}, 'model.layer4.1.conv2': {'A': 8, 'G': 8}, 'model.fc': {'A': 11, 'G': 11}} from leader 0 update health_nodes [2, 7, 8, 9, 11, 14, 15] 
2024-10-10 14:03:13,138 - my_logger - DEBUG - Rank 2: R0 :t10387, hFalse; R1 :t8188, hFalse; R2 :t10977, hTrue; R3 :t10313, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t10522, hFalse; R7 :t10966, hTrue; R8 :t10646, hTrue; R9 :t10670, hTrue; R10 :t8524, hFalse; R11 :t10609, hTrue; R12 :t9264, hFalse; R13 :t10609, hFalse; R14 :t10892, hTrue; R15 :t10670, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:13,343 - my_logger - DEBUG - Rank 2: R0 :t10387, hFalse; R1 :t8188, hFalse; R2 :t10977, hTrue; R3 :t10313, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t10522, hFalse; R7 :t10966, hTrue; R8 :t10646, hTrue; R9 :t10670, hTrue; R10 :t8524, hFalse; R11 :t10609, hTrue; R12 :t9264, hFalse; R13 :t10609, hFalse; R14 :t10892, hTrue; R15 :t10670, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 135: {'model.conv1': {'A': 9, 'G': 9}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 9, 'G': 9}, 'model.layer1.1.conv1': {'A': 11, 'G': 11}, 'model.layer1.1.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 9, 'G': 9}, 'model.layer3.1.conv1': {'A': 14, 'G': 14}, 'model.layer3.1.conv2': {'A': 15, 'G': 15}, 'model.layer4.0.conv1': {'A': 9, 'G': 9}, 'model.layer4.0.conv2': {'A': 2, 'G': 2}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 7, 'G': 7}, 'model.layer4.1.conv2': {'A': 8, 'G': 8}, 'model.fc': {'A': 11, 'G': 11}}
2024-10-10 14:03:16,129 - my_logger - DEBUG - Rank 2: R0 :t10461, hFalse; R1 :t8188, hFalse; R2 :t11026, hTrue; R3 :t10350, hFalse; R4 :t9264, hFalse; R5 :t7710, hFalse; R6 :t10535, hFalse; R7 :t11003, hTrue; R8 :t10794, hTrue; R9 :t10707, hTrue; R10 :t8524, hFalse; R11 :t10720, hTrue; R12 :t9264, hFalse; R13 :t10683, hFalse; R14 :t10966, hTrue; R15 :t10670, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:18,911 - my_logger - DEBUG - Rank 2: R0 :t10461, hFalse; R1 :t8188, hFalse; R2 :t11075, hTrue; R3 :t10350, hFalse; R4 :t9264, hFalse; R5 :t10498, hFalse; R6 :t10572, hFalse; R7 :t11016, hTrue; R8 :t10794, hTrue; R9 :t10720, hTrue; R10 :t10757, hFalse; R11 :t10744, hTrue; R12 :t9264, hFalse; R13 :t10831, hFalse; R14 :t11003, hTrue; R15 :t10670, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:21,938 - my_logger - DEBUG - Rank 2: R0 :t10535, hFalse; R1 :t10683, hFalse; R2 :t11124, hTrue; R3 :t10424, hFalse; R4 :t9264, hFalse; R5 :t10572, hFalse; R6 :t10572, hFalse; R7 :t11016, hTrue; R8 :t10942, hTrue; R9 :t10720, hTrue; R10 :t10794, hFalse; R11 :t10781, hTrue; R12 :t9264, hFalse; R13 :t10868, hFalse; R14 :t11040, hTrue; R15 :t10670, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:24,717 - my_logger - DEBUG - Rank 2: R0 :t10609, hFalse; R1 :t11016, hFalse; R2 :t11173, hTrue; R3 :t10535, hFalse; R4 :t9264, hFalse; R5 :t10646, hFalse; R6 :t10572, hFalse; R7 :t11016, hTrue; R8 :t11016, hTrue; R9 :t10720, hTrue; R10 :t11016, hFalse; R11 :t10818, hTrue; R12 :t9264, hFalse; R13 :t11201, hFalse; R14 :t11040, hTrue; R15 :t10670, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:27,481 - my_logger - DEBUG - Rank 2: R0 :t10646, hFalse; R1 :t11053, hFalse; R2 :t11222, hTrue; R3 :t10683, hFalse; R4 :t9264, hFalse; R5 :t10720, hFalse; R6 :t10572, hFalse; R7 :t11114, hTrue; R8 :t11040, hTrue; R9 :t10823, hTrue; R10 :t11053, hFalse; R11 :t10830, hTrue; R12 :t9264, hFalse; R13 :t11238, hFalse; R14 :t11077, hTrue; R15 :t10781, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:30,484 - my_logger - DEBUG - Rank 2: R0 :t10683, hFalse; R1 :t11090, hFalse; R2 :t11271, hTrue; R3 :t10757, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11151, hTrue; R8 :t11053, hTrue; R9 :t10831, hTrue; R10 :t11090, hFalse; R11 :t10831, hTrue; R12 :t9264, hFalse; R13 :t11275, hFalse; R14 :t11077, hTrue; R15 :t10794, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:30,717 - my_logger - DEBUG - Rank 2: R0 :t10683, hTrue; R1 :t11090, hFalse; R2 :t11282, hTrue; R3 :t10757, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11151, hTrue; R8 :t11053, hTrue; R9 :t10831, hTrue; R10 :t11090, hFalse; R11 :t10831, hTrue; R12 :t9264, hFalse; R13 :t11275, hFalse; R14 :t11077, hTrue; R15 :t10794, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment136: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 15, 'G': 15}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 8, 'G': 8}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 2, 'G': 2}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [0, 2, 7, 8, 9, 11, 14, 15] 
2024-10-10 14:03:30,932 - my_logger - DEBUG - Rank 2: R0 :t10683, hTrue; R1 :t11090, hFalse; R2 :t11282, hTrue; R3 :t10757, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11151, hTrue; R8 :t11053, hTrue; R9 :t10831, hTrue; R10 :t11090, hFalse; R11 :t10831, hTrue; R12 :t9264, hFalse; R13 :t11275, hFalse; R14 :t11077, hTrue; R15 :t10794, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 136: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 15, 'G': 15}, 'model.layer3.0.conv2': {'A': 9, 'G': 9}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 11, 'G': 11}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 8, 'G': 8}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 2, 'G': 2}, 'model.layer4.1.conv2': {'A': 7, 'G': 7}, 'model.fc': {'A': 15, 'G': 15}}
2024-10-10 14:03:33,449 - my_logger - DEBUG - Rank 2: R0 :t10683, hTrue; R1 :t11090, hFalse; R2 :t11320, hTrue; R3 :t10757, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hFalse; R7 :t11188, hTrue; R8 :t11077, hTrue; R9 :t10831, hTrue; R10 :t11090, hFalse; R11 :t10831, hTrue; R12 :t9264, hFalse; R13 :t11275, hFalse; R14 :t11114, hTrue; R15 :t10818, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 14:03:34,115 - my_logger - DEBUG - Rank 2: R0 :t10683, hTrue; R1 :t11090, hFalse; R2 :t11340, hTrue; R3 :t10757, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hTrue; R7 :t11188, hTrue; R8 :t11077, hTrue; R9 :t10831, hTrue; R10 :t11090, hFalse; R11 :t10831, hTrue; R12 :t9264, hFalse; R13 :t11275, hFalse; R14 :t11114, hTrue; R15 :t10818, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment137: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 8, 'G': 8}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 2, 'G': 2}, 'model.layer4.1.conv2': {'A': 6, 'G': 6}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [0, 2, 6, 7, 8, 9, 11, 14, 15] 
2024-10-10 14:03:34,309 - my_logger - DEBUG - Rank 2: R0 :t10683, hTrue; R1 :t11090, hFalse; R2 :t11340, hTrue; R3 :t10757, hFalse; R4 :t9264, hFalse; R5 :t10757, hFalse; R6 :t10720, hTrue; R7 :t11188, hTrue; R8 :t11077, hTrue; R9 :t10831, hTrue; R10 :t11090, hFalse; R11 :t10831, hTrue; R12 :t9264, hFalse; R13 :t11275, hFalse; R14 :t11114, hTrue; R15 :t10818, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 137: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 8, 'G': 8}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 9, 'G': 9}, 'model.layer3.1.conv2': {'A': 11, 'G': 11}, 'model.layer4.0.conv1': {'A': 7, 'G': 7}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 2, 'G': 2}, 'model.layer4.1.conv2': {'A': 6, 'G': 6}, 'model.fc': {'A': 15, 'G': 15}}
